10.3088,-31.1563
10.309,-28.9375
10.3092,-28.4063
10.3094,-30.5938
10.3096,-32.875
10.3098,-30.0312
10.31,-28.9375
10.3102,-29.6562
10.3104,-29.0313
10.3106,-28
10.3108,-29.5312
10.311,-29.6562
10.3112,-28.9688
10.3114,-27.0938
10.3116,-29.5
10.3118,-26.8438
10.312,-28.3125
10.3122,-27.625
10.3124,-26.25
10.3126,-24.625
10.3128,-24.2188
10.313,-24.25
10.3132,-25.5625
10.3134,-25.8125
10.3136,-24.4063
10.3138,-22.6875
10.314,-20.8125
10.3142,-21.0313
10.3144,-21.5313
10.3146,-23.125
10.3148,-24.0313
10.315,-21.375
10.3152,-22.9375
10.3154,-23.7813
10.3156,-25.125
10.3158,-25.9688
10.316,-25.4375
10.3162,-27.7813
10.3164,-31.0938
10.3166,-30.3438
10.3168,-29.7187
10.317,-28.0313
10.3172,-29.75
10.3174,-27.75
10.3176,-29.4375
10.3178,-30.5938
10.318,-29.8125
10.3182,-27.1875
10.3184,-24.4063
10.3186,-25.4063
10.3188,-22.75
10.319,-24.1563
10.3192,-27.0313
10.3194,-27.8125
10.3196,-28.25
10.3198,-26.7187
10.32,-27.0313
10.3202,-27.625
10.3204,-30.9063
10.3206,-28.4688
10.3208,-27.1563
10.321,-27.7813
10.3212,-30.3125
10.3214,-28.1563
10.3216,-31.5312
10.3218,-28.8125
10.322,-28.5625
10.3222,-28.25
10.3224,-25.7812
10.3226,-26.9375
10.3228,-25.3438
10.323,-21.9063
10.3232,-24.1875
10.3234,-22.5
10.3236,-21.6875
10.3238,-21.25
10.324,-21.5625
10.3242,-21.9688
10.3244,-21.5
10.3246,-21.4063
10.3248,-21.125
10.325,-21.3125
10.3252,-21.9688
10.3254,-22.2188
10.3256,-22.9375
10.3258,-22.6875
10.326,-24.125
10.3262,-22.7188
10.3264,-19.625
10.3266,-20.5938
10.3268,-21.375
10.327,-20.5625
10.3272,-22.2813
10.3274,-22.4375
10.3276,-23.6875
10.3278,-24.0313
10.328,-22
10.3282,-22.6875
10.3284,-21.375
10.3286,-19.3125
10.3288,-18.5313
10.329,-18.4688
10.3292,-18.8125
10.3294,-19.125
10.3296,-19.4688
10.3298,-17
10.33,-17.9375
10.3302,-19.0313
10.3304,-18.7813
10.3306,-17.9688
10.3308,-18.5625
10.331,-21.4375
10.3312,-21.9375
10.3314,-24.375
10.3316,-23.7188
10.3318,-23.5
10.332,-24
10.3322,-22.1563
10.3324,-25.2188
10.3326,-24.1875
10.3328,-24.6875
10.333,-23.5938
10.3332,-21.5
10.3334,-21.5313
10.3336,-21.1562
10.3338,-20.6563
10.334,-21.5625
10.3342,-22.4375
10.3344,-23.0938
10.3346,-21.8125
10.3348,-20.5938
10.335,-17.875
10.3352,-16.3125
10.3354,-18.0313
10.3356,-21.1875
10.3358,-20.0313
10.336,-20.625
10.3362,-20.75
10.3364,-19.75
10.3366,-18.75
10.3368,-20.2813
10.337,-21.1562
10.3372,-21.0938
10.3374,-23.2813
10.3376,-22.4375
10.3378,-22.9375
10.338,-22.1563
10.3382,-25.8125
10.3384,-26.4688
10.3386,-26.2188
10.3388,-26.1875
10.339,-24.25
10.3392,-25.5
10.3394,-26.1563
10.3396,-28.5
10.3398,-26.7812
10.34,-30
10.3402,-29.875
10.3404,-29.0625
10.3406,-31.3125
10.3408,-32.625
10.341,-35.625
10.3412,-34.625
10.3414,-31.375
10.3416,-31.6562
10.3418,-27.6562
10.342,-26.6563
10.3422,-29.8437
10.3424,-28.1563
10.3426,-28.625
10.3428,-27.5938
10.343,-27.875
10.3432,-25.3125
10.3434,-28.3438
10.3436,-26.3438
10.3438,-26.5
10.344,-24.7188
10.3442,-26.5313
10.3444,-29
10.3446,-27.5313
10.3448,-28.375
10.345,-27
10.3452,-27.375
10.3454,-24.4375
10.3456,-26.2813
10.3458,-26.7187
10.346,-25.5625
10.3462,-26.5
10.3464,-27.4688
10.3466,-26.3125
10.3468,-28.2188
10.347,-26.3438
10.3472,-27.9063
10.3474,-26.1875
10.3476,-25.3438
10.3478,-25.2188
10.348,-26.9063
10.3482,-25.4063
10.3484,-27.6875
10.3486,-25.625
10.3488,-25.3438
10.349,-25.8125
10.3492,-24
10.3494,-23.3125
10.3496,-24.5313
10.3498,-24.125
10.35,-25.2813
10.3502,-27.8438
10.3504,-26.2813
10.3506,-26.2188
10.3508,-25.875
10.351,-25.75
10.3512,-25.4688
10.3514,-27.4375
10.3516,-26.9375
10.3518,-26.3125
10.352,-27.1563
10.3522,-26.9688
10.3524,-27
10.3526,-25.375
10.3528,-27.75
10.353,-26.0625
10.3532,-26.4063
10.3534,-26.0938
10.3536,-29.5312
10.3538,-30.2813
10.354,-29.9687
10.3542,-30.6875
10.3544,-28.8125
10.3546,-29.4375
10.3548,-27.1875
10.355,-24
10.3552,-23.1875
10.3554,-22.125
10.3556,-24.625
10.3558,-24.0313
10.356,-23.2188
10.3562,-21.7813
10.3564,-23.1875
10.3566,-25.0938
10.3568,-24.9688
10.357,-25.9375
10.3572,-25.5625
10.3574,-26.5
10.3576,-25.9063
10.3578,-26.875
10.358,-24.5313
10.3582,-26.1875
10.3584,-29.2188
10.3586,-30.8438
10.3588,-30.4375
10.359,-29.3125
10.3592,-28.5937
10.3594,-28.4688
10.3596,-28.2813
10.3598,-23.8125
10.36,-25.625
10.3602,-26.25
10.3604,-24.4375
10.3606,-24.6875
10.3608,-25
10.361,-24.875
10.3612,-23.8125
10.3614,-23.0312
10.3616,-22.4375
10.3618,-19.1563
10.362,-18.7188
10.3622,-17.4375
10.3624,-20.2187
10.3626,-20.375
10.3628,-19.8125
10.363,-19.2188
10.3632,-17.1875
10.3634,-17.9375
10.3636,-17.2813
10.3638,-16
10.364,-17.5
10.3642,-17.125
10.3644,-14.9063
10.3646,-16.6875
10.3648,-18
10.365,-17.9688
10.3652,-16.7188
10.3654,-17.1563
10.3656,-15.7188
10.3658,-17.625
10.366,-17.0313
10.3662,-15.7188
10.3664,-17.5313
10.3666,-19.2812
10.3668,-19.25
10.367,-16.2813
10.3672,-16.9063
10.3674,-16.3125
10.3676,-17.1875
10.3678,-16.2188
10.368,-15.75
10.3682,-17.0313
10.3684,-19.3438
10.3686,-19.0313
10.3688,-19.9688
10.369,-20.125
10.3692,-21.3438
10.3694,-19.1875
10.3696,-18.4063
10.3698,-16.6563
10.37,-18.9375
10.3702,-19.0938
10.3704,-19.5938
10.3706,-20.1875
10.3708,-22.4375
10.371,-21.875
10.3712,-21.5313
10.3714,-18.4063
10.3716,-19.9375
10.3718,-18.0625
10.372,-16.5938
10.3722,-15.5313
10.3724,-13.9375
10.3726,-16.2813
10.3728,-16.875
10.373,-17.2813
10.3732,-17.1875
10.3734,-16.5313
10.3736,-15.2812
10.3738,-16.1563
10.374,-17.1563
10.3742,-16.7188
10.3744,-16.9063
10.3746,-19.7188
10.3748,-18.0313
10.375,-17.9688
10.3752,-17.375
10.3754,-19.25
10.3756,-18.7813
10.3758,-18.5625
10.376,-19.75
10.3762,-19.6875
10.3764,-19.3438
10.3766,-18.0313
10.3768,-21.7188
10.377,-23.6875
10.3772,-20.0313
10.3774,-21.125
10.3776,-24.5313
10.3778,-22.7813
10.378,-20.9375
10.3782,-23
10.3784,-21.2813
10.3786,-21.5938
10.3788,-19.4688
10.379,-20.6563
10.3792,-20.4063
10.3794,-17.75
10.3796,-18.7188
10.3798,-20.5938
10.38,-21.625
10.3802,-19.5938
10.3804,-20.5938
10.3806,-20.5938
10.3808,-23
10.381,-22.1563
10.3812,-23.9063
10.3814,-22.5625
10.3816,-23.125
10.3818,-22.4063
10.382,-22.0313
10.3822,-19.375
10.3824,-22
10.3826,-21.125
10.3828,-21.625
10.383,-22.6563
10.3832,-21.5
10.3834,-22.7188
10.3836,-22.5313
10.3838,-23.4375
10.384,-24.5625
10.3842,-22.0625
10.3844,-22.9688
10.3846,-22.5938
10.3848,-23.625
10.385,-21.5
10.3852,-22.75
10.3854,-22.8438
10.3856,-21.5938
10.3858,-22.0937
10.386,-20.5625
10.3862,-24.125
10.3864,-21.4688
10.3866,-21.7188
10.3868,-21.7188
10.387,-23.5
10.3872,-22.7188
10.3874,-20.8438
10.3876,-21.7188
10.3878,-20.8438
10.388,-22.2813
10.3882,-22.5938
10.3884,-20.4375
10.3886,-16.9063
10.3888,-19.7813
10.389,-19.9063
10.3892,-18.0625
10.3894,-16.125
10.3896,-15.6563
10.3898,-18.5
10.39,-18.5313
10.3902,-17.75
10.3904,-16.0938
10.3906,-16.2813
10.3908,-18.2188
10.391,-17.2813
10.3912,-20.75
10.3914,-18.5313
10.3916,-20.125
10.3918,-18.1875
10.392,-17.5
10.3922,-15.5938
10.3924,-20
10.3926,-18.9063
10.3928,-19.7813
10.393,-17.8125
10.3932,-17.0625
10.3934,-17.8438
10.3936,-18.0625
10.3938,-18.5938
10.394,-18
10.3942,-16.1563
10.3944,-17.4062
10.3946,-20.375
10.3948,-19.8125
10.395,-19.3125
10.3952,-20.75
10.3954,-21.8438
10.3956,-23.5313
10.3958,-23.4063
10.396,-23.4688
10.3962,-26
10.3964,-23.9375
10.3966,-25.25
10.3968,-27.3125
10.397,-29
10.3972,-28.875
10.3974,-29.9687
10.3976,-27.3125
10.3978,-28.7813
10.398,-30.4375
10.3982,-28.5937
10.3984,-26.375
10.3986,-24.5625
10.3988,-24.6563
10.399,-25.75
10.3992,-25.75
10.3994,-25.5
10.3996,-25.75
10.3998,-26.5
10.4,-25.4688
10.4002,-24.0625
10.4004,-24.125
10.4006,-26.3125
10.4008,-24.3438
10.401,-26.5
10.4012,-23.7188
10.4014,-23.4375
10.4016,-21.4375
10.4018,-19.2812
10.402,-20.5313
10.4022,-21.125
10.4024,-21.5
10.4026,-22.1875
10.4028,-20.5938
10.403,-22.5625
10.4032,-20.3125
10.4034,-16.5313
10.4036,-15.75
10.4038,-18.4688
10.404,-16.3438
10.4042,-16.7813
10.4044,-19.375
10.4046,-17.625
10.4048,-16.125
10.405,-17.0313
10.4052,-19.0938
10.4054,-19.5938
10.4056,-19.875
10.4058,-20.5
10.406,-21.1562
10.4062,-22.1875
10.4064,-22.1875
10.4066,-19.9375
10.4068,-20.875
10.407,-17.6875
10.4072,-17.6563
10.4074,-16.9063
10.4076,-17.3125
10.4078,-17.875
10.408,-20.625
10.4082,-17.1875
10.4084,-17.875
10.4086,-16.8125
10.4088,-18.4375
10.409,-19
10.4092,-20.2813
10.4094,-18.0313
10.4096,-19.3438
10.4098,-19.5
10.41,-18.5938
10.4102,-17.9375
10.4104,-18.4063
10.4106,-19.3438
10.4108,-21.7188
10.411,-20.4063
10.4112,-19.5938
10.4114,-22.0625
10.4116,-21.625
10.4118,-25.2188
10.412,-23.9375
10.4122,-23.375
10.4124,-21.625
10.4126,-23.1563
10.4128,-24.5625
10.413,-22.7813
10.4132,-23.875
10.4134,-23.3125
10.4136,-23.5938
10.4138,-21.7813
10.414,-21.125
10.4142,-19.8438
10.4144,-22.9063
10.4146,-19.5938
10.4148,-20.625
10.415,-22.3125
10.4152,-22.0625
10.4154,-24.1563
10.4156,-24.9375
10.4158,-22.0313
10.416,-23.1563
10.4162,-25.0938
10.4164,-24.5938
10.4166,-23.4375
10.4168,-22
10.417,-24.6875
10.4172,-20.1875
10.4174,-22.875
10.4176,-21.2813
10.4178,-19.25
10.418,-20.125
10.4182,-19.7813
10.4184,-21.0938
10.4186,-20.7188
10.4188,-21.7813
10.419,-23.8438
10.4192,-22.8438
10.4194,-21.9688
10.4196,-23.2813
10.4198,-22.5
10.42,-24.625
10.4202,-25.4688
10.4204,-24.25
10.4206,-22.625
10.4208,-24.5313
10.421,-26
10.4212,-26.4375
10.4214,-26.625
10.4216,-28.7813
10.4218,-29.9062
10.422,-31.7187
10.4222,-30.4688
10.4224,-30.2813
10.4226,-31.125
10.4228,-29.9062
10.423,-30.3438
10.4232,-29.9687
10.4234,-30.2813
10.4236,-31.4062
10.4238,-30.8438
10.424,-31.2188
10.4242,-32.75
10.4244,-31.875
10.4246,-31.1875
10.4248,-30.3438
10.425,-29.1875
10.4252,-28.375
10.4254,-26.1875
10.4256,-26.4063
10.4258,-28.8438
10.426,-27
10.4262,-29.5312
10.4264,-28.4688
10.4266,-28.8125
10.4268,-28.9375
10.427,-30.9375
10.4272,-31.0938
10.4274,-29.5312
10.4276,-28.5
10.4278,-30.5625
10.428,-31.375
10.4282,-31.9062
10.4284,-30.625
10.4286,-30.7813
10.4288,-29
10.429,-29.125
10.4292,-28.875
10.4294,-26.9375
10.4296,-28.4063
10.4298,-27.6875
10.43,-27.3438
10.4302,-26.8438
10.4304,-25.2813
10.4306,-26.5313
10.4308,-25.75
10.431,-27.875
10.4312,-27.4688
10.4314,-25.7812
10.4316,-23.1563
10.4318,-24
10.432,-23.875
10.4322,-22.0313
10.4324,-24.9062
10.4326,-21.2188
10.4328,-23.25
10.433,-22.9375
10.4332,-23.7813
10.4334,-23.25
10.4336,-22.5938
10.4338,-22.9063
10.434,-22.4063
10.4342,-24.0938
10.4344,-21.375
10.4346,-22.4375
10.4348,-23.4688
10.435,-22.2188
10.4352,-20.0625
10.4354,-21.7813
10.4356,-21.3125
10.4358,-23.125
10.436,-21.1562
10.4362,-21.5
10.4364,-19.0938
10.4366,-21.625
10.4368,-19.3125
10.437,-18.8438
10.4372,-22.4375
10.4374,-19.8125
10.4376,-20.125
10.4378,-20.0938
10.438,-19.4063
10.4382,-20.9375
10.4384,-21.1875
10.4386,-20
10.4388,-21.1875
10.439,-18.8438
10.4392,-20.6563
10.4394,-21.3438
10.4396,-23.0938
10.4398,-19.7188
10.44,-20.3438
10.4402,-20.2187
10.4404,-21.625
10.4406,-25.1875
10.4408,-24.125
10.441,-24.3438
10.4412,-23.25
10.4414,-24.9375
10.4416,-25.2188
10.4418,-26.9688
10.442,-28.5937
10.4422,-28.2813
10.4424,-26.0938
10.4426,-26.2813
10.4428,-25.7188
10.443,-26.6875
10.4432,-27.3438
10.4434,-24.75
10.4436,-26.4375
10.4438,-27.125
10.444,-24.8125
10.4442,-24.0938
10.4444,-22.5625
10.4446,-23.5625
10.4448,-23.5625
10.445,-22.4375
10.4452,-22.9063
10.4454,-22.9063
10.4456,-23.7813
10.4458,-22.75
10.446,-24.75
10.4462,-25.5938
10.4464,-23.875
10.4466,-21.7813
10.4468,-21.5313
10.447,-24.8437
10.4472,-24.125
10.4474,-22.75
10.4476,-22.7813
10.4478,-23.375
10.448,-22.2188
10.4482,-21.9375
10.4484,-21.625
10.4486,-24.0938
10.4488,-25.0625
10.449,-23.8125
10.4492,-26
10.4494,-25.625
10.4496,-26.0313
10.4498,-25.875
10.45,-26.8438
10.4502,-27.2188
10.4504,-27.2188
10.4506,-24.5313
10.4508,-26.4688
10.451,-27.2188
10.4512,-26.875
10.4514,-28.3125
10.4516,-25.3125
10.4518,-24.25
10.452,-24.25
10.4522,-24.4375
10.4524,-23.1875
10.4526,-22.75
10.4528,-22.4688
10.453,-22.6563
10.4532,-24.7813
10.4534,-24.25
10.4536,-23.6563
10.4538,-27.4063
10.454,-23.9687
10.4542,-26.8438
10.4544,-28.9688
10.4546,-26.5938
10.4548,-27.5313
10.455,-27.3438
10.4552,-29.0938
10.4554,-30
10.4556,-27.1563
10.4558,-28.8438
10.456,-26.75
10.4562,-24.0313
10.4564,-24.2188
10.4566,-25.125
10.4568,-24.5
10.457,-29.5
10.4572,-25.9063
10.4574,-25.6563
10.4576,-26.875
10.4578,-25.6563
10.458,-24.5938
10.4582,-26.1875
10.4584,-26.7812
10.4586,-28.0625
10.4588,-28.5937
10.459,-26.875
10.4592,-27.6875
10.4594,-29
10.4596,-28.4063
10.4598,-29.5625
10.46,-28.875
10.4602,-28.4688
10.4604,-30.7813
10.4606,-33.125
10.4608,-33.5938
10.461,-33.125
10.4612,-34.7188
10.4614,-35.0625
10.4616,-36.1563
10.4618,-37.375
10.462,-36.6563
10.4622,-33.7812
10.4624,-33.0938
10.4626,-35.9375
10.4628,-37.875
10.463,-36.9063
10.4632,-36.4375
10.4634,-40
10.4636,-39.4062
10.4638,-38.5313
10.464,-38.3438
10.4642,-38.3125
10.4644,-36.7188
10.4646,-39.5
10.4648,-37.5625
10.465,-37.5
10.4652,-39.9063
10.4654,-40.5313
10.4656,-37.8125
10.4658,-40.6563
10.466,-40.0313
10.4662,-38.0938
10.4664,-38.625
10.4666,-38.1563
10.4668,-38.125
10.467,-38.5625
10.4672,-37.6875
10.4674,-37.2813
10.4676,-37.875
10.4678,-37.0313
10.468,-36.1875
10.4682,-37.25
10.4684,-36.4063
10.4686,-35.0938
10.4688,-35.25
10.469,-36.0625
10.4692,-34.1563
10.4694,-33.8125
10.4696,-35.7813
10.4698,-35.8438
10.47,-34.875
10.4702,-35.3125
10.4704,-35.5313
10.4706,-36.75
10.4708,-36.75
10.471,-37.1563
10.4712,-37.6875
10.4714,-34.5625
10.4716,-34.875
10.4718,-33.2813
10.472,-32.0625
10.4722,-28.5
10.4724,-29.375
10.4726,-31.0313
10.4728,-31.6875
10.473,-31.875
10.4732,-31.2813
10.4734,-30.5313
10.4736,-30.8125
10.4738,-30.5313
10.474,-30.875
10.4742,-32.4688
10.4744,-31.2813
10.4746,-30.2813
10.4748,-30.5625
10.475,-31.0625
10.4752,-30.0937
10.4754,-29.5
10.4756,-31.3125
10.4758,-29.125
10.476,-29.875
10.4762,-28.1563
10.4764,-29.9375
10.4766,-26.9063
10.4768,-29.4375
10.477,-29.5625
10.4772,-30.5
10.4774,-31
10.4776,-30.9688
10.4778,-29.6562
10.478,-27.8438
10.4782,-28.2813
10.4784,-26.8438
10.4786,-26.5
10.4788,-23.25
10.479,-27
10.4792,-26.75
10.4794,-26.875
10.4796,-27.625
10.4798,-26
10.48,-24.8437
10.4802,-24.1875
10.4804,-23.2188
10.4806,-24.75
10.4808,-24.875
10.481,-26.6563
10.4812,-26.5313
10.4814,-24.6563
10.4816,-25.6875
10.4818,-26.5
10.482,-26.3125
10.4822,-25.3438
10.4824,-26.6875
10.4826,-24.625
10.4828,-23.1875
10.483,-22.25
10.4832,-24.1875
10.4834,-24.9062
10.4836,-21.0313
10.4838,-22.5313
10.484,-21.9375
10.4842,-24
10.4844,-21.4375
10.4846,-17.5938
10.4848,-19.75
10.485,-19.5938
10.4852,-19.0313
10.4854,-21.2813
10.4856,-17.6563
10.4858,-18.4688
10.486,-17.6563
10.4862,-16.25
10.4864,-16.9063
10.4866,-15.5313
10.4868,-16.4375
10.487,-19.9063
10.4872,-17.6875
10.4874,-18.25
10.4876,-19.0313
10.4878,-17.875
10.488,-19.3438
10.4882,-20.125
10.4884,-18.375
10.4886,-19.5313
10.4888,-18.9063
10.489,-20.125
10.4892,-22.0937
10.4894,-20.875
10.4896,-19.4375
10.4898,-23.3125
10.49,-19.4375
10.4902,-21.375
10.4904,-20.9375
10.4906,-20.7188
10.4908,-20.625
10.491,-22.625
10.4912,-18.125
10.4914,-19.3438
10.4916,-19.9063
10.4918,-17.625
10.492,-19.0625
10.4922,-18.3125
10.4924,-19.7813
10.4926,-17.1563
10.4928,-17.2188
10.493,-18.3125
10.4932,-18.7188
10.4934,-19.6875
10.4936,-17.875
10.4938,-17.5938
10.494,-17.9375
10.4942,-18.5625
10.4944,-16.8438
10.4946,-16.8438
10.4948,-16.5313
10.495,-17.25
10.4952,-17.75
10.4954,-19.0625
10.4956,-18.375
10.4958,-17.0313
10.496,-17.6875
10.4962,-20.5313
10.4964,-18.5938
10.4966,-22.5
10.4968,-19.7188
10.497,-19.0625
10.4972,-20.4063
10.4974,-18.0313
10.4976,-19.9688
10.4978,-20.3438
10.498,-21.5313
10.4982,-21.4375
10.4984,-22.5
10.4986,-20.3125
10.4988,-21.875
10.499,-22.0937
10.4992,-20.9375
10.4994,-22.8438
10.4996,-21.8125
10.4998,-20.875
10.5,-23.3438
10.5002,-21.8125
10.5004,-19.9688
10.5006,-20.5938
10.5008,-21.2188
10.501,-20.3125
10.5012,-21.7813
10.5014,-21.4375
10.5016,-23.8438
10.5018,-22.2188
10.502,-22.5938
10.5022,-21.6875
10.5024,-24.5313
10.5026,-22
10.5028,-20.125
10.503,-17.2813
10.5032,-19.7188
10.5034,-20.2187
10.5036,-20.6875
10.5038,-23.1563
10.504,-24.5313
10.5042,-24.1563
10.5044,-24.6563
10.5046,-23.3125
10.5048,-22.3125
10.505,-24.25
10.5052,-23.3438
10.5054,-22.5
10.5056,-20.0625
10.5058,-19.2812
10.506,-19
10.5062,-17.7188
10.5064,-18.75
10.5066,-17.3125
10.5068,-17.625
10.507,-19.3438
10.5072,-16.9688
10.5074,-16.4375
10.5076,-18.0625
10.5078,-16.9688
10.508,-15.5938
10.5082,-18.125
10.5084,-16.7813
10.5086,-19.25
10.5088,-20.7188
10.509,-21.1875
10.5092,-22.4375
10.5094,-20.3125
10.5096,-20.125
10.5098,-19.5938
10.51,-19.3125
10.5102,-19.75
10.5104,-22.2188
10.5106,-20.7813
10.5108,-20.1563
10.511,-16.1563
10.5112,-20.125
10.5114,-18.5938
10.5116,-19.375
10.5118,-16.0313
10.512,-13.5938
10.5122,-15.4375
10.5124,-17.9375
10.5126,-15.2812
10.5128,-17.375
10.513,-18.4375
10.5132,-18.25
10.5134,-19.6875
10.5136,-18.5625
10.5138,-21.1562
10.514,-24.1563
10.5142,-22.9375
10.5144,-25.125
10.5146,-23.8438
10.5148,-23.9375
10.515,-23.5313
10.5152,-23
10.5154,-20.625
10.5156,-23.0938
10.5158,-22.3125
10.516,-21.7188
10.5162,-23.375
10.5164,-21.0625
10.5166,-20.4375
10.5168,-19.0938
10.517,-18.2188
10.5172,-19.0625
10.5174,-16.9688
10.5176,-18.4063
10.5178,-20.4063
10.518,-19.0938
10.5182,-17.75
10.5184,-19.2812
10.5186,-18.625
10.5188,-16.1563
10.519,-18.3437
10.5192,-19.9688
10.5194,-24.625
10.5196,-22.6875
10.5198,-21.25
10.52,-22.75
10.5202,-21.4375
10.5204,-21.4688
10.5206,-21.2813
10.5208,-23.2188
10.521,-26.625
10.5212,-26.875
10.5214,-27.3438
10.5216,-25.8125
10.5218,-29.25
10.522,-27.0313
10.5222,-26
10.5224,-25.3125
10.5226,-26.2813
10.5228,-27.3125
10.523,-27.4063
10.5232,-28.9063
10.5234,-29.5312
10.5236,-25.7188
10.5238,-25.7188
10.524,-27.5313
10.5242,-27.75
10.5244,-28.0938
10.5246,-28.9375
10.5248,-26.6563
10.525,-26.1563
10.5252,-26.625
10.5254,-27
10.5256,-28.25
10.5258,-26.8438
10.526,-27.5
10.5262,-28.3125
10.5264,-28
10.5266,-30.5
10.5268,-30.0937
10.527,-30.4688
10.5272,-30.9688
10.5274,-32.375
10.5276,-30.4375
10.5278,-31.6875
10.528,-32.6563
10.5282,-32.5938
10.5284,-31.3125
10.5286,-31.4062
10.5288,-27.7813
10.529,-28.875
10.5292,-28.5
10.5294,-28.3438
10.5296,-27.1875
10.5298,-26.7812
10.53,-26.5
10.5302,-28.625
10.5304,-26.4375
10.5306,-26.6875
10.5308,-27.9375
10.531,-25.5313
10.5312,-28.0625
10.5314,-26.2188
10.5316,-27.5313
10.5318,-27.1875
10.532,-26.9063
10.5322,-26.2188
10.5324,-27.1875
10.5326,-26.4063
10.5328,-24.9375
10.533,-25
10.5332,-27.6875
10.5334,-25.4063
10.5336,-24.9062
10.5338,-27.0938
10.534,-27.5
10.5342,-27.7813
10.5344,-26.6563
10.5346,-25.6875
10.5348,-26.1875
10.535,-26.875
10.5352,-25.8125
10.5354,-27.0938
10.5356,-27.2813
10.5358,-26.375
10.536,-26.375
10.5362,-27.0313
10.5364,-26.3125
10.5366,-26
10.5368,-26.0313
10.537,-27.2188
10.5372,-33.0938
10.5374,-29.1875
10.5376,-29.3125
10.5378,-28.9063
10.538,-27.625
10.5382,-28.8125
10.5384,-26.4063
10.5386,-30.5313
10.5388,-26.9375
10.539,-27.8438
10.5392,-28.25
10.5394,-29.8437
10.5396,-31.3438
10.5398,-30.9375
10.54,-30.3438
10.5402,-28.25
10.5404,-26.4375
10.5406,-26.1875
10.5408,-26.3125
10.541,-27.8125
10.5412,-27.5625
10.5414,-26.1563
10.5416,-29.2813
10.5418,-30.375
10.542,-30.875
10.5422,-30.1875
10.5424,-32.8125
10.5426,-34.3125
10.5428,-33.8125
10.543,-35.5938
10.5432,-35.375
10.5434,-34.6563
10.5436,-35.0625
10.5438,-34.9375
10.544,-33.1563
10.5442,-30.3438
10.5444,-31.0938
10.5446,-32.25
10.5448,-29.4063
10.545,-31.9687
10.5452,-31.0938
10.5454,-32.0313
10.5456,-34.75
10.5458,-35.0625
10.546,-36.875
10.5462,-37.5
10.5464,-35.5938
10.5466,-35.1875
10.5468,-34.75
10.547,-36.6563
10.5472,-34.0938
10.5474,-36.8438
10.5476,-36.8125
10.5478,-36.5938
10.548,-37.3438
10.5482,-37.375
10.5484,-35.0938
10.5486,-34.9375
10.5488,-35.6875
10.549,-36.4063
10.5492,-38.3438
10.5494,-31.8437
10.5496,-34.0938
10.5498,-37.0938
10.55,-34.8125
10.5502,-32.875
10.5504,-33.0313
10.5506,-32.4375
10.5508,-31.0938
10.551,-30.5
10.5512,-33.5938
10.5514,-28.3438
10.5516,-28.8125
10.5518,-27.75
10.552,-27.875
10.5522,-29.7812
10.5524,-26.5
10.5526,-27.5313
10.5528,-26.9063
10.553,-27.9063
10.5532,-24.9375
10.5534,-26.125
10.5536,-25.3438
10.5538,-27.875
10.554,-28.0938
10.5542,-29.7187
10.5544,-25.4688
10.5546,-28.75
10.5548,-31.5625
10.555,-30.25
10.5552,-28.4688
10.5554,-28.4688
10.5556,-29.0938
10.5558,-28.75
10.556,-26.6563
10.5562,-25.125
10.5564,-25.7188
10.5566,-25.0313
10.5568,-23.0312
10.557,-21.8125
10.5572,-24.7813
10.5574,-22.125
10.5576,-23.0312
10.5578,-23.875
10.558,-22.0625
10.5582,-24.8125
10.5584,-24.75
10.5586,-25.3438
10.5588,-25.6563
10.559,-27.1563
10.5592,-26.6875
10.5594,-27.1563
10.5596,-26.4688
10.5598,-23.375
10.56,-25.0625
10.5602,-25.4688
10.5604,-25.125
10.5606,-23.1875
10.5608,-21.2813
10.561,-22.2813
10.5612,-24.2188
10.5614,-25.7812
10.5616,-26.625
10.5618,-27.3438
10.562,-26.9688
10.5622,-25.4688
10.5624,-23.125
10.5626,-22.8438
10.5628,-22.6563
10.563,-25.0313
10.5632,-22
10.5634,-21.9063
10.5636,-22.1563
10.5638,-22.7813
10.564,-21.5313
10.5642,-20.625
10.5644,-20.9063
10.5646,-19.9375
10.5648,-23.125
10.565,-20.8438
10.5652,-22.75
10.5654,-20.75
10.5656,-19.8125
10.5658,-21.125
10.566,-18.8438
10.5662,-20.125
10.5664,-17.3438
10.5666,-18.9688
10.5668,-19.75
10.567,-20.1563
10.5672,-19.4375
10.5674,-18.5313
10.5676,-17.3438
10.5678,-20.1875
10.568,-16.9063
10.5682,-15.7813
10.5684,-14.7813
10.5686,-14.1563
10.5688,-13.7813
10.569,-14.5625
10.5692,-15.0625
10.5694,-14.0625
10.5696,-16.3125
10.5698,-16
10.57,-14.9063
10.5702,-13.4062
10.5704,-13.375
10.5706,-13.2188
10.5708,-13.6875
10.571,-15.6563
10.5712,-14.2813
10.5714,-16.125
10.5716,-16.9375
10.5718,-16.4375
10.572,-17.2813
10.5722,-17.7188
10.5724,-17.7188
10.5726,-16.375
10.5728,-15.75
10.573,-15.625
10.5732,-20
10.5734,-21.1875
10.5736,-18.6563
10.5738,-19.4375
10.574,-19.3125
10.5742,-16.25
10.5744,-17.9063
10.5746,-20.5313
10.5748,-18.5313
10.575,-18.5313
10.5752,-15.9688
10.5754,-17.6563
10.5756,-20.75
10.5758,-20.1563
10.576,-21.0313
