43866,58.488,-1.11E-11
43867,58.48933333,-9.94E-12
43868,58.49066667,-1.54E-11
43869,58.492,-1.32E-11
43870,58.49333333,-1.53E-11
43871,58.49466667,-1.68E-11
43872,58.496,-1.33E-11
43873,58.49733333,-1.35E-11
43874,58.49866667,-8.25E-12
43875,58.5,-9.84E-12
43876,58.50133333,-9.88E-12
43877,58.50266667,-9.97E-12
43878,58.504,-1.26E-11
43879,58.50533333,-1.23E-11
43880,58.50666667,-1.34E-11
43881,58.508,-1.33E-11
43882,58.50933333,-1.33E-11
43883,58.51066667,-1.43E-11
43884,58.512,-1.97E-11
43885,58.51333333,-1.50E-11
43886,58.51466667,-1.32E-11
43887,58.516,-1.18E-11
43888,58.51733333,-1.45E-11
43889,58.51866667,-1.55E-11
43890,58.52,-1.30E-11
43891,58.52133333,-1.47E-11
43892,58.52266667,-1.30E-11
43893,58.524,-1.78E-11
43894,58.52533333,-1.77E-11
43895,58.52666667,-1.63E-11
43896,58.528,-1.38E-11
43897,58.52933333,-1.15E-11
43898,58.53066667,-1.42E-11
43899,58.532,-1.34E-11
43900,58.53333333,-1.36E-11
43901,58.53466667,-1.23E-11
43902,58.536,-9.25E-12
43903,58.53733333,-1.13E-11
43904,58.53866667,-9.78E-12
43905,58.54,-1.13E-11
43906,58.54133333,-1.28E-11
43907,58.54266667,-1.56E-11
43908,58.544,-1.47E-11
43909,58.54533333,-1.34E-11
43910,58.54666667,-1.43E-11
43911,58.548,-1.73E-11
43912,58.54933333,-1.75E-11
43913,58.55066667,-1.65E-11
43914,58.552,-1.60E-11
43915,58.55333333,-2.04E-11
43916,58.55466667,-2.15E-11
43917,58.556,-1.99E-11
43918,58.55733333,-1.53E-11
43919,58.55866667,-1.21E-11
43920,58.56,-1.03E-11
43921,58.56133333,-1.17E-11
43922,58.56266667,-1.30E-11
43923,58.564,-1.31E-11
43924,58.56533333,-1.45E-11
43925,58.56666667,-1.01E-11
43926,58.568,-1.07E-11
43927,58.56933333,-1.10E-11
43928,58.57066667,-1.10E-11
43929,58.572,-1.31E-11
43930,58.57333333,-1.53E-11
43931,58.57466667,-1.71E-11
43932,58.576,-1.54E-11
43933,58.57733333,-1.45E-11
43934,58.57866667,-1.67E-11
43935,58.58,-1.67E-11
43936,58.58133333,-1.58E-11
43937,58.58266667,-1.47E-11
43938,58.584,-1.55E-11
43939,58.58533333,-1.43E-11
43940,58.58666667,-1.44E-11
43941,58.588,-1.17E-11
43942,58.58933333,-1.06E-11
43943,58.59066667,-1.22E-11
43944,58.592,-1.28E-11
43945,58.59333333,-1.42E-11
43946,58.59466667,-1.36E-11
43947,58.596,-1.57E-11
43948,58.59733333,-1.49E-11
43949,58.59866667,-1.70E-11
43950,58.6,-1.92E-11
43951,58.60133333,-2.00E-11
43952,58.60266667,-2.15E-11
43953,58.604,-1.98E-11
43954,58.60533333,-2.27E-11
43955,58.60666667,-1.60E-11
43956,58.608,-1.52E-11
43957,58.60933333,-1.31E-11
43958,58.61066667,-1.50E-11
43959,58.612,-1.56E-11
43960,58.61333333,-1.45E-11
43961,58.61466667,-1.98E-11
43962,58.616,-2.26E-11
43963,58.61733333,-2.18E-11
43964,58.61866667,-1.67E-11
43965,58.62,-1.65E-11
43966,58.62133333,-1.56E-11
43967,58.62266667,-1.13E-11
43968,58.624,-1.28E-11
43969,58.62533333,-1.80E-11
43970,58.62666667,-2.00E-11
43971,58.628,-1.94E-11
43972,58.62933333,-1.83E-11
43973,58.63066667,-1.33E-11
43974,58.632,-1.23E-11
43975,58.63333333,-1.25E-11
43976,58.63466667,-1.46E-11
43977,58.636,-1.62E-11
43978,58.63733333,-1.38E-11
43979,58.63866667,-1.54E-11
43980,58.64,-1.96E-11
43981,58.64133333,-2.37E-11
43982,58.64266667,-2.06E-11
43983,58.644,-1.73E-11
43984,58.64533333,-1.37E-11
43985,58.64666667,-1.04E-11
43986,58.648,-9.47E-12
43987,58.64933333,-8.09E-12
43988,58.65066667,-1.02E-11
43989,58.652,-1.13E-11
43990,58.65333333,-1.03E-11
43991,58.65466667,-1.03E-11
43992,58.656,-1.04E-11
43993,58.65733333,-1.40E-11
43994,58.65866667,-1.33E-11
43995,58.66,-1.15E-11
43996,58.66133333,-1.17E-11
43997,58.66266667,-1.23E-11
43998,58.664,-1.40E-11
43999,58.66533333,-1.39E-11
44000,58.66666667,-1.54E-11
44001,58.668,-1.17E-11
44002,58.66933333,-1.43E-11
44003,58.67066667,-1.59E-11
44004,58.672,-1.53E-11
44005,58.67333333,-1.47E-11
44006,58.67466667,-1.39E-11
44007,58.676,-1.20E-11
44008,58.67733333,-1.38E-11
44009,58.67866667,-9.22E-12
44010,58.68,-1.21E-11
44011,58.68133333,-1.56E-11
44012,58.68266667,-1.41E-11
44013,58.684,-1.45E-11
44014,58.68533333,-1.39E-11
44015,58.68666667,-1.20E-11
44016,58.688,-1.00E-11
44017,58.68933333,-1.41E-11
44018,58.69066667,-1.63E-11
44019,58.692,-1.78E-11
44020,58.69333333,-1.45E-11
44021,58.69466667,-1.56E-11
44022,58.696,-1.11E-11
44023,58.69733333,-1.06E-11
44024,58.69866667,-1.12E-11
44025,58.7,-1.06E-11
44026,58.70133333,-1.11E-11
44027,58.70266667,-1.08E-11
44028,58.704,-9.91E-12
44029,58.70533333,-1.18E-11
44030,58.70666667,-9.47E-12
44031,58.708,-1.01E-11
44032,58.70933333,-1.18E-11
44033,58.71066667,-1.13E-11
44034,58.712,-1.05E-11
44035,58.71333333,-1.34E-11
44036,58.71466667,-1.14E-11
44037,58.716,-1.06E-11
44038,58.71733333,-1.03E-11
44039,58.71866667,-1.05E-11
44040,58.72,-1.09E-11
44041,58.72133333,-1.27E-11
44042,58.72266667,-1.28E-11
44043,58.724,-1.52E-11
44044,58.72533333,-1.59E-11
44045,58.72666667,-1.77E-11
44046,58.728,-1.54E-11
44047,58.72933333,-1.36E-11
44048,58.73066667,-1.55E-11
44049,58.732,-1.46E-11
44050,58.73333333,-1.48E-11
44051,58.73466667,-1.62E-11
44052,58.736,-1.37E-11
44053,58.73733333,-1.21E-11
44054,58.73866667,-1.20E-11
44055,58.74,-1.00E-11
44056,58.74133333,-1.09E-11
44057,58.74266667,-1.05E-11
44058,58.744,-8.53E-12
44059,58.74533333,-8.25E-12
44060,58.74666667,-8.66E-12
44061,58.748,-1.25E-11
44062,58.74933333,-1.81E-11
44063,58.75066667,-2.18E-11
44064,58.752,-2.04E-11
44065,58.75333333,-1.50E-11
44066,58.75466667,-1.65E-11
44067,58.756,-1.58E-11
44068,58.75733333,-1.94E-11
44069,58.75866667,-1.52E-11
44070,58.76,-1.09E-11
44071,58.76133333,-1.67E-11
44072,58.76266667,-1.56E-11
44073,58.764,-2.02E-11
44074,58.76533333,-1.71E-11
44075,58.76666667,-1.93E-11
44076,58.768,-1.57E-11
44077,58.76933333,-1.58E-11
44078,58.77066667,-1.30E-11
44079,58.772,-1.33E-11
44080,58.77333333,-1.25E-11
44081,58.77466667,-1.31E-11
44082,58.776,-1.23E-11
44083,58.77733333,-1.02E-11
44084,58.77866667,-1.23E-11
44085,58.78,-1.10E-11
44086,58.78133333,-9.88E-12
44087,58.78266667,-1.01E-11
44088,58.784,-7.56E-12
44089,58.78533333,-8.78E-12
44090,58.78666667,-1.25E-11
44091,58.788,-1.12E-11
44092,58.78933333,-1.14E-11
44093,58.79066667,-1.50E-11
44094,58.792,-1.22E-11
44095,58.79333333,-1.37E-11
44096,58.79466667,-1.60E-11
44097,58.796,-1.65E-11
44098,58.79733333,-1.82E-11
44099,58.79866667,-1.74E-11
44100,58.8,-1.79E-11
44101,58.80133333,-1.71E-11
44102,58.80266667,-1.33E-11
44103,58.804,-1.24E-11
44104,58.80533333,-1.41E-11
44105,58.80666667,-1.60E-11
44106,58.808,-1.62E-11
44107,58.80933333,-1.48E-11
44108,58.81066667,-1.09E-11
44109,58.812,-1.11E-11
44110,58.81333333,-7.94E-12
44111,58.81466667,-7.88E-12
44112,58.816,-1.01E-11
44113,58.81733333,-1.44E-11
44114,58.81866667,-1.37E-11
44115,58.82,-1.18E-11
44116,58.82133333,-1.21E-11
44117,58.82266667,-1.58E-11
44118,58.824,-1.45E-11
44119,58.82533333,-1.23E-11
44120,58.82666667,-8.47E-12
44121,58.828,-9.72E-12
44122,58.82933333,-1.28E-11
44123,58.83066667,-1.04E-11
44124,58.832,-1.26E-11
44125,58.83333333,-1.45E-11
44126,58.83466667,-1.44E-11
44127,58.836,-1.24E-11
44128,58.83733333,-1.05E-11
44129,58.83866667,-1.13E-11
44130,58.84,-1.37E-11
44131,58.84133333,-1.52E-11
44132,58.84266667,-1.62E-11
44133,58.844,-1.33E-11
44134,58.84533333,-1.36E-11
44135,58.84666667,-1.51E-11
44136,58.848,-1.44E-11
44137,58.84933333,-1.48E-11
44138,58.85066667,-1.73E-11
44139,58.852,-1.70E-11
44140,58.85333333,-1.28E-11
44141,58.85466667,-1.20E-11
44142,58.856,-1.11E-11
44143,58.85733333,-1.36E-11
44144,58.85866667,-1.63E-11
44145,58.86,-1.43E-11
44146,58.86133333,-1.41E-11
44147,58.86266667,-1.18E-11
44148,58.864,-8.78E-12
44149,58.86533333,-8.47E-12
44150,58.86666667,-1.17E-11
44151,58.868,-1.21E-11
44152,58.86933333,-1.28E-11
44153,58.87066667,-1.15E-11
44154,58.872,-1.27E-11
44155,58.87333333,-1.51E-11
44156,58.87466667,-1.56E-11
44157,58.876,-1.58E-11
44158,58.87733333,-1.64E-11
44159,58.87866667,-1.78E-11
44160,58.88,-1.78E-11
44161,58.88133333,-1.56E-11
44162,58.88266667,-1.86E-11
44163,58.884,-2.08E-11
44164,58.88533333,-1.53E-11
44165,58.88666667,-1.43E-11
44166,58.888,-1.47E-11
44167,58.88933333,-1.24E-11
44168,58.89066667,-1.42E-11
44169,58.892,-1.22E-11
44170,58.89333333,-1.22E-11
44171,58.89466667,-1.49E-11
44172,58.896,-1.70E-11
44173,58.89733333,-2.14E-11
44174,58.89866667,-2.23E-11
44175,58.9,-1.97E-11
44176,58.90133333,-1.53E-11
44177,58.90266667,-1.75E-11
44178,58.904,-1.63E-11
44179,58.90533333,-1.60E-11
44180,58.90666667,-1.50E-11
44181,58.908,-1.44E-11
44182,58.90933333,-1.29E-11
44183,58.91066667,-1.48E-11
44184,58.912,-1.72E-11
44185,58.91333333,-2.25E-11
44186,58.91466667,-1.99E-11
44187,58.916,-1.58E-11
44188,58.91733333,-1.54E-11
44189,58.91866667,-1.31E-11
44190,58.92,-1.12E-11
44191,58.92133333,-1.15E-11
44192,58.92266667,-1.25E-11
44193,58.924,-1.39E-11
44194,58.92533333,-1.43E-11
44195,58.92666667,-1.26E-11
44196,58.928,-1.28E-11
44197,58.92933333,-1.39E-11
44198,58.93066667,-1.41E-11
44199,58.932,-1.55E-11
44200,58.93333333,-1.38E-11
44201,58.93466667,-1.31E-11
44202,58.936,-9.25E-12
44203,58.93733333,-9.44E-12
44204,58.93866667,-9.78E-12
44205,58.94,-1.24E-11
44206,58.94133333,-1.31E-11
44207,58.94266667,-1.01E-11
44208,58.944,-1.27E-11
44209,58.94533333,-9.97E-12
44210,58.94666667,-1.57E-11
44211,58.948,-1.41E-11
44212,58.94933333,-1.57E-11
44213,58.95066667,-1.51E-11
44214,58.952,-1.17E-11
44215,58.95333333,-1.06E-11
44216,58.95466667,-7.06E-12
44217,58.956,-6.91E-12
44218,58.95733333,-8.25E-12
44219,58.95866667,-1.09E-11
44220,58.96,-1.30E-11
44221,58.96133333,-1.38E-11
44222,58.96266667,-1.16E-11
44223,58.964,-1.07E-11
44224,58.96533333,-1.00E-11
44225,58.96666667,-1.14E-11
44226,58.968,-1.35E-11
44227,58.96933333,-1.15E-11
44228,58.97066667,-1.39E-11
44229,58.972,-1.01E-11
44230,58.97333333,-1.08E-11
44231,58.97466667,-1.24E-11
44232,58.976,-1.37E-11
44233,58.97733333,-1.25E-11
44234,58.97866667,-1.34E-11
44235,58.98,-1.48E-11
44236,58.98133333,-1.45E-11
44237,58.98266667,-1.23E-11
44238,58.984,-1.41E-11
44239,58.98533333,-1.36E-11
44240,58.98666667,-1.55E-11
44241,58.988,-1.85E-11
44242,58.98933333,-1.64E-11
44243,58.99066667,-1.44E-11
44244,58.992,-1.12E-11
44245,58.99333333,-1.05E-11
44246,58.99466667,-1.10E-11
44247,58.996,-1.23E-11
44248,58.99733333,-1.86E-11
44249,58.99866667,-1.52E-11
44250,59,-1.68E-11
44251,59.00133333,-1.33E-11
44252,59.00266667,-1.35E-11
44253,59.004,-1.46E-11
44254,59.00533333,-1.11E-11
44255,59.00666667,-1.86E-11
44256,59.008,-2.22E-11
44257,59.00933333,-1.78E-11
44258,59.01066667,-1.67E-11
44259,59.012,-1.51E-11
44260,59.01333333,-1.46E-11
44261,59.01466667,-1.57E-11
44262,59.016,-1.12E-11
44263,59.01733333,-1.39E-11
44264,59.01866667,-1.46E-11
44265,59.02,-9.16E-12
44266,59.02133333,-9.19E-12
44267,59.02266667,-1.06E-11
44268,59.024,-1.21E-11
44269,59.02533333,-1.38E-11
44270,59.02666667,-1.23E-11
44271,59.028,-1.15E-11
44272,59.02933333,-1.65E-11
44273,59.03066667,-1.28E-11
44274,59.032,-1.15E-11
44275,59.03333333,-1.12E-11
44276,59.03466667,-1.03E-11
44277,59.036,-7.88E-12
44278,59.03733333,-9.78E-12
44279,59.03866667,-8.31E-12
44280,59.04,-9.00E-12
44281,59.04133333,-1.22E-11
44282,59.04266667,-1.20E-11
44283,59.044,-1.70E-11
44284,59.04533333,-1.92E-11
44285,59.04666667,-2.04E-11
44286,59.048,-1.87E-11
44287,59.04933333,-1.64E-11
44288,59.05066667,-1.20E-11
44289,59.052,-1.12E-11
44290,59.05333333,-1.22E-11
44291,59.05466667,-1.11E-11
44292,59.056,-1.29E-11
44293,59.05733333,-1.37E-11
44294,59.05866667,-1.27E-11
44295,59.06,-1.63E-11
44296,59.06133333,-1.35E-11
44297,59.06266667,-1.29E-11
44298,59.064,-1.16E-11
44299,59.06533333,-1.25E-11
44300,59.06666667,-1.92E-11
44301,59.068,-1.82E-11
44302,59.06933333,-1.70E-11
44303,59.07066667,-1.39E-11
44304,59.072,-1.51E-11
44305,59.07333333,-1.28E-11
44306,59.07466667,-1.29E-11
44307,59.076,-1.13E-11
44308,59.07733333,-1.39E-11
44309,59.07866667,-1.38E-11
44310,59.08,-1.29E-11
44311,59.08133333,-1.57E-11
44312,59.08266667,-1.38E-11
44313,59.084,-1.41E-11
44314,59.08533333,-1.24E-11
44315,59.08666667,-8.97E-12
44316,59.088,-9.16E-12
44317,59.08933333,-1.11E-11
44318,59.09066667,-1.73E-11
44319,59.092,-1.53E-11
44320,59.09333333,-1.02E-11
44321,59.09466667,-9.13E-12
44322,59.096,-1.14E-11
44323,59.09733333,-1.30E-11
44324,59.09866667,-1.29E-11
44325,59.1,-1.73E-11
44326,59.10133333,-1.84E-11
44327,59.10266667,-1.99E-11
44328,59.104,-1.62E-11
44329,59.10533333,-1.49E-11
44330,59.10666667,-1.41E-11
44331,59.108,-1.56E-11
44332,59.10933333,-1.63E-11
44333,59.11066667,-1.53E-11
44334,59.112,-1.41E-11
44335,59.11333333,-1.36E-11
44336,59.11466667,-1.63E-11
44337,59.116,-1.42E-11
44338,59.11733333,-1.15E-11
44339,59.11866667,-1.41E-11
44340,59.12,-1.24E-11
44341,59.12133333,-1.14E-11
44342,59.12266667,-1.38E-11
44343,59.124,-1.45E-11
44344,59.12533333,-1.36E-11
44345,59.12666667,-1.53E-11
44346,59.128,-1.22E-11
44347,59.12933333,-1.53E-11
44348,59.13066667,-1.84E-11
44349,59.132,-1.80E-11
44350,59.13333333,-1.38E-11
44351,59.13466667,-1.06E-11
44352,59.136,-1.09E-11
44353,59.13733333,-1.28E-11
44354,59.13866667,-1.13E-11
44355,59.14,-1.63E-11
44356,59.14133333,-1.13E-11
44357,59.14266667,-1.24E-11
44358,59.144,-1.34E-11
44359,59.14533333,-1.60E-11
44360,59.14666667,-1.44E-11
44361,59.148,-1.37E-11
44362,59.14933333,-1.42E-11
44363,59.15066667,-1.67E-11
44364,59.152,-1.73E-11
44365,59.15333333,-1.06E-11
44366,59.15466667,-1.69E-11
44367,59.156,-1.11E-11
44368,59.15733333,-1.32E-11
44369,59.15866667,-1.55E-11
44370,59.16,-1.56E-11
44371,59.16133333,-1.43E-11
44372,59.16266667,-1.28E-11
44373,59.164,-1.38E-11
44374,59.16533333,-1.48E-11
44375,59.16666667,-1.36E-11
44376,59.168,-1.32E-11
44377,59.16933333,-1.49E-11
44378,59.17066667,-1.42E-11
44379,59.172,-1.41E-11
44380,59.17333333,-1.00E-11
44381,59.17466667,-1.53E-11
44382,59.176,-9.44E-12
44383,59.17733333,-1.03E-11
44384,59.17866667,-1.26E-11
44385,59.18,-1.35E-11
44386,59.18133333,-1.32E-11
44387,59.18266667,-1.19E-11
44388,59.184,-1.14E-11
44389,59.18533333,-1.18E-11
44390,59.18666667,-1.31E-11
44391,59.188,-1.32E-11
44392,59.18933333,-1.37E-11
44393,59.19066667,-1.20E-11
44394,59.192,-1.78E-11
44395,59.19333333,-2.15E-11
44396,59.19466667,-1.99E-11
44397,59.196,-1.74E-11
44398,59.19733333,-1.93E-11
44399,59.19866667,-1.51E-11
44400,59.2,-1.89E-11
44401,59.20133333,-1.50E-11
44402,59.20266667,-1.29E-11
44403,59.204,-1.28E-11
44404,59.20533333,-1.23E-11
44405,59.20666667,-1.07E-11
44406,59.208,-1.16E-11
44407,59.20933333,-1.23E-11
44408,59.21066667,-1.49E-11
44409,59.212,-1.78E-11
44410,59.21333333,-1.78E-11
44411,59.21466667,-1.83E-11
44412,59.216,-1.69E-11
44413,59.21733333,-1.35E-11
44414,59.21866667,-1.06E-11
44415,59.22,-1.15E-11
44416,59.22133333,-1.18E-11
44417,59.22266667,-1.69E-11
44418,59.224,-1.77E-11
44419,59.22533333,-1.45E-11
44420,59.22666667,-1.46E-11
44421,59.228,-1.45E-11
44422,59.22933333,-1.63E-11
44423,59.23066667,-1.31E-11
44424,59.232,-1.15E-11
44425,59.23333333,-1.23E-11
44426,59.23466667,-1.06E-11
44427,59.236,-1.15E-11
44428,59.23733333,-1.16E-11
44429,59.23866667,-1.21E-11
44430,59.24,-1.59E-11
44431,59.24133333,-1.13E-11
44432,59.24266667,-1.20E-11
44433,59.244,-1.13E-11
44434,59.24533333,-1.33E-11
44435,59.24666667,-1.20E-11
44436,59.248,-1.24E-11
44437,59.24933333,-1.50E-11
44438,59.25066667,-1.23E-11
44439,59.252,-1.18E-11
44440,59.25333333,-1.35E-11
44441,59.25466667,-1.21E-11
44442,59.256,-1.02E-11
44443,59.25733333,-1.34E-11
44444,59.25866667,-1.10E-11
44445,59.26,-8.22E-12
44446,59.26133333,-1.23E-11
44447,59.26266667,-9.69E-12
44448,59.264,-1.03E-11
44449,59.26533333,-1.18E-11
44450,59.26666667,-1.08E-11
44451,59.268,-1.27E-11
44452,59.26933333,-7.19E-12
44453,59.27066667,-8.69E-12
44454,59.272,-1.33E-11
44455,59.27333333,-9.44E-12
44456,59.27466667,-9.16E-12
44457,59.276,-1.10E-11
44458,59.27733333,-1.25E-11
44459,59.27866667,-1.10E-11
44460,59.28,-7.84E-12
44461,59.28133333,-9.84E-12
44462,59.28266667,-1.24E-11
44463,59.284,-1.56E-11
44464,59.28533333,-1.68E-11
44465,59.28666667,-1.88E-11
44466,59.288,-2.11E-11
44467,59.28933333,-2.44E-11
44468,59.29066667,-2.15E-11
44469,59.292,-2.11E-11
44470,59.29333333,-1.95E-11
44471,59.29466667,-1.73E-11
44472,59.296,-1.58E-11
44473,59.29733333,-1.50E-11
44474,59.29866667,-1.43E-11
44475,59.3,-1.31E-11
44476,59.30133333,-1.14E-11
44477,59.30266667,-1.38E-11
44478,59.304,-1.78E-11
44479,59.30533333,-1.87E-11
44480,59.30666667,-2.06E-11
44481,59.308,-1.85E-11
44482,59.30933333,-1.29E-11
44483,59.31066667,-1.51E-11
44484,59.312,-1.76E-11
44485,59.31333333,-1.63E-11
44486,59.31466667,-1.28E-11
44487,59.316,-1.09E-11
44488,59.31733333,-7.44E-12
44489,59.31866667,-1.02E-11
44490,59.32,-1.17E-11
44491,59.32133333,-1.37E-11
44492,59.32266667,-1.62E-11
44493,59.324,-2.09E-11
44494,59.32533333,-1.84E-11
44495,59.32666667,-1.98E-11
44496,59.328,-2.31E-11
44497,59.32933333,-2.27E-11
44498,59.33066667,-1.81E-11
44499,59.332,-1.85E-11
44500,59.33333333,-1.64E-11
44501,59.33466667,-1.35E-11
44502,59.336,-1.46E-11
44503,59.33733333,-1.36E-11
44504,59.33866667,-1.29E-11
44505,59.34,-1.08E-11
44506,59.34133333,-1.20E-11
44507,59.34266667,-9.66E-12
44508,59.344,-1.03E-11
44509,59.34533333,-1.04E-11
44510,59.34666667,-1.06E-11
44511,59.348,-1.18E-11
44512,59.34933333,-1.10E-11
44513,59.35066667,-1.04E-11
44514,59.352,-1.10E-11
44515,59.35333333,-1.13E-11
44516,59.35466667,-1.43E-11
44517,59.356,-1.37E-11
44518,59.35733333,-1.54E-11
44519,59.35866667,-1.47E-11
44520,59.36,-1.81E-11
44521,59.36133333,-1.79E-11
44522,59.36266667,-1.69E-11
44523,59.364,-2.17E-11
44524,59.36533333,-1.71E-11
44525,59.36666667,-1.68E-11
44526,59.368,-1.18E-11
44527,59.36933333,-1.13E-11
44528,59.37066667,-1.13E-11
44529,59.372,-1.42E-11
44530,59.37333333,-1.67E-11
44531,59.37466667,-1.81E-11
44532,59.376,-1.25E-11
44533,59.37733333,-1.16E-11
44534,59.37866667,-1.18E-11
44535,59.38,-8.88E-12
44536,59.38133333,-8.63E-12
44537,59.38266667,-9.84E-12
44538,59.384,-1.23E-11
44539,59.38533333,-1.80E-11
44540,59.38666667,-1.41E-11
44541,59.388,-1.32E-11
44542,59.38933333,-1.30E-11
44543,59.39066667,-1.50E-11
44544,59.392,-1.05E-11
44545,59.39333333,-1.18E-11
44546,59.39466667,-1.28E-11
44547,59.396,-1.01E-11
44548,59.39733333,-1.02E-11
44549,59.39866667,-1.19E-11
44550,59.4,-1.63E-11
44551,59.40133333,-1.70E-11
44552,59.40266667,-1.48E-11
44553,59.404,-1.24E-11
44554,59.40533333,-1.29E-11
44555,59.40666667,-1.31E-11
44556,59.408,-1.48E-11
44557,59.40933333,-1.09E-11
44558,59.41066667,-9.69E-12
44559,59.412,-1.11E-11
44560,59.41333333,-1.18E-11
44561,59.41466667,-1.32E-11
44562,59.416,-1.16E-11
44563,59.41733333,-1.33E-11
44564,59.41866667,-1.30E-11
44565,59.42,-1.63E-11
44566,59.42133333,-1.64E-11
44567,59.42266667,-1.78E-11
44568,59.424,-1.81E-11
44569,59.42533333,-1.95E-11
44570,59.42666667,-2.00E-11
44571,59.428,-1.82E-11
44572,59.42933333,-1.72E-11
44573,59.43066667,-1.69E-11
44574,59.432,-1.46E-11
44575,59.43333333,-1.60E-11
44576,59.43466667,-1.42E-11
44577,59.436,-1.61E-11
44578,59.43733333,-1.75E-11
44579,59.43866667,-1.73E-11
44580,59.44,-1.63E-11
44581,59.44133333,-1.81E-11
44582,59.44266667,-1.48E-11
44583,59.444,-1.46E-11
44584,59.44533333,-1.37E-11
44585,59.44666667,-9.41E-12
44586,59.448,-1.13E-11
44587,59.44933333,-1.44E-11
44588,59.45066667,-1.79E-11
44589,59.452,-1.68E-11
44590,59.45333333,-1.43E-11
44591,59.45466667,-1.42E-11
44592,59.456,-1.35E-11
44593,59.45733333,-1.38E-11
44594,59.45866667,-1.41E-11
44595,59.46,-1.46E-11
44596,59.46133333,-1.44E-11
44597,59.46266667,-1.38E-11
44598,59.464,-1.42E-11
44599,59.46533333,-1.54E-11
44600,59.46666667,-1.60E-11
44601,59.468,-1.63E-11
44602,59.46933333,-1.28E-11
44603,59.47066667,-1.58E-11
44604,59.472,-1.46E-11
44605,59.47333333,-1.41E-11
44606,59.47466667,-1.26E-11
44607,59.476,-1.36E-11
44608,59.47733333,-1.01E-11
44609,59.47866667,-9.25E-12
44610,59.48,-1.23E-11
44611,59.48133333,-1.34E-11
44612,59.48266667,-1.27E-11
44613,59.484,-1.18E-11
44614,59.48533333,-1.12E-11
44615,59.48666667,-1.20E-11
44616,59.488,-1.07E-11
44617,59.48933333,-1.06E-11
44618,59.49066667,-1.15E-11
44619,59.492,-1.59E-11
44620,59.49333333,-1.93E-11
44621,59.49466667,-2.13E-11
44622,59.496,-1.69E-11
44623,59.49733333,-1.45E-11
44624,59.49866667,-1.38E-11
44625,59.5,-1.94E-11
44626,59.50133333,-2.13E-11
44627,59.50266667,-1.81E-11
44628,59.504,-1.71E-11
44629,59.50533333,-1.62E-11
44630,59.50666667,-1.65E-11
44631,59.508,-1.58E-11
44632,59.50933333,-1.68E-11
44633,59.51066667,-1.63E-11
44634,59.512,-1.10E-11
44635,59.51333333,-1.13E-11
44636,59.51466667,-1.28E-11
44637,59.516,-1.15E-11
44638,59.51733333,-1.04E-11
44639,59.51866667,-1.15E-11
44640,59.52,-9.88E-12
44641,59.52133333,-1.30E-11
44642,59.52266667,-1.52E-11
44643,59.524,-1.47E-11
44644,59.52533333,-1.26E-11
44645,59.52666667,-1.35E-11
44646,59.528,-1.54E-11
44647,59.52933333,-1.96E-11
44648,59.53066667,-1.87E-11
44649,59.532,-1.26E-11
44650,59.53333333,-1.06E-11
44651,59.53466667,-1.27E-11
44652,59.536,-1.39E-11
44653,59.53733333,-1.34E-11
44654,59.53866667,-1.28E-11
44655,59.54,-1.16E-11
44656,59.54133333,-1.47E-11
44657,59.54266667,-1.16E-11
44658,59.544,-1.27E-11
44659,59.54533333,-1.30E-11
44660,59.54666667,-1.18E-11
44661,59.548,-1.01E-11
44662,59.54933333,-1.13E-11
44663,59.55066667,-1.50E-11
44664,59.552,-1.91E-11
44665,59.55333333,-1.84E-11
44666,59.55466667,-1.86E-11
44667,59.556,-1.47E-11
44668,59.55733333,-1.63E-11
44669,59.55866667,-1.21E-11
44670,59.56,-1.24E-11
44671,59.56133333,-1.04E-11
44672,59.56266667,-1.55E-11
44673,59.564,-1.50E-11
44674,59.56533333,-1.28E-11
44675,59.56666667,-1.26E-11
44676,59.568,-1.47E-11
44677,59.56933333,-1.78E-11
44678,59.57066667,-1.49E-11
44679,59.572,-1.64E-11
44680,59.57333333,-1.59E-11
44681,59.57466667,-1.63E-11
44682,59.576,-1.57E-11
44683,59.57733333,-1.49E-11
44684,59.57866667,-1.67E-11
44685,59.58,-1.60E-11
44686,59.58133333,-1.74E-11
44687,59.58266667,-1.15E-11
44688,59.584,-9.63E-12
44689,59.58533333,-1.48E-11
44690,59.58666667,-1.28E-11
44691,59.588,-1.19E-11
44692,59.58933333,-1.11E-11
44693,59.59066667,-1.14E-11
44694,59.592,-1.73E-11
44695,59.59333333,-1.62E-11
44696,59.59466667,-1.47E-11
44697,59.596,-1.52E-11
44698,59.59733333,-1.24E-11
44699,59.59866667,-1.13E-11
44700,59.6,-1.29E-11
44701,59.60133333,-1.28E-11
44702,59.60266667,-1.36E-11
44703,59.604,-1.57E-11
44704,59.60533333,-1.34E-11
44705,59.60666667,-1.01E-11
44706,59.608,-1.55E-11
44707,59.60933333,-1.37E-11
44708,59.61066667,-1.69E-11
44709,59.612,-1.83E-11
44710,59.61333333,-1.76E-11
44711,59.61466667,-1.73E-11
44712,59.616,-1.64E-11
44713,59.61733333,-1.50E-11
44714,59.61866667,-1.38E-11
44715,59.62,-1.18E-11
44716,59.62133333,-1.78E-11
44717,59.62266667,-1.77E-11
44718,59.624,-1.75E-11
44719,59.62533333,-1.20E-11
44720,59.62666667,-1.34E-11
44721,59.628,-1.30E-11
44722,59.62933333,-1.45E-11
